"YL0156","Gundam ZZ 高达ZZ TV28-39","E",NULL,NULL
"YL0157","Gundam ZZ 高达ZZ TV40-47、Macross Frontier APE、截拳道1-4","E",NULL,NULL
"YL0157","Gundam ZZ 高达ZZ TV40-47、Macross Frontier APE、截拳道1-4","B",NULL,NULL
"YL0157","Gundam ZZ 高达ZZ TV40-47、Macross Frontier APE、截拳道1-4","J",NULL,NULL
"YL0158","两杆大烟枪、Star Wars Attack of the Clones、冰河世纪--松鼠短篇、game software杂志08年01","A",NULL,NULL
"YL0158","两杆大烟枪、Star Wars Attack of the Clones、冰河世纪--松鼠短篇、game software杂志08年01","E",NULL,NULL
"YL0158","两杆大烟枪、Star Wars Attack of the Clones、冰河世纪--松鼠短篇、game software杂志08年01","F",NULL,NULL
"YL0159","Gundam 00高达00 S1E01-18","E",NULL,NULL
"YL0160","强殖装甲漫画、Gundam 00高达00S1E19-25、Sky Place 1-3、兵锋(PS-ROM)","E",NULL,NULL
"YL0160","强殖装甲漫画、Gundam 00高达00S1E19-25、Sky Place 1-3、兵锋(PS-ROM)","D",NULL,NULL
"YL0160","强殖装甲漫画、Gundam 00高达00S1E19-25、Sky Place 1-3、兵锋(PS-ROM)","C",NULL,NULL
"YL0161","同学的妈妈、新天方夜谭、生化危机Wii文档","M",NULL,NULL
"YL0161","同学的妈妈、新天方夜谭、生化危机Wii文档","A",NULL,NULL
"YL0161","同学的妈妈、新天方夜谭、生化危机Wii文档","L",NULL,NULL
"YL0162","阻击巅峰、杀手13、80版阿童木、小精灵画传","E",NULL,NULL
"YL0162","阻击巅峰、杀手13、80版阿童木、小精灵画传","C",NULL,NULL
"YL0162","阻击巅峰、杀手13、80版阿童木、小精灵画传","D",NULL,NULL
"YL0163","变形金刚-导演音轨花絮","A",NULL,NULL
"YL0164","重战机L-gaim、超兽机神断空我","E",NULL,NULL
"YL0165","Macross Frontier 01-13","E",NULL,NULL
"YL0166","Macross Frontier 14-25、CPS3 rom模拟器","E",NULL,NULL
"YL0166","Macross Frontier 14-25、CPS3 rom模拟器","C",NULL,NULL
"YL0167","Gundam 00高达00 S2E01-12、NGC Rom压缩档 Disney Party、路易鬼屋、牧场物语、PC原人","E",NULL,NULL
"YL0167","Gundam 00高达00 S2E01-12、NGC Rom压缩档 Disney Party、路易鬼屋、牧场物语、PC原人","C",NULL,NULL
"YL0168","Gundam 00高达00 S2E13-25、Erich Kumzel Fantasitic Journey APE","E",NULL,NULL
"YL0168","Gundam 00高达00 S2E13-25、Erich Kumzel Fantasitic Journey APE","B",NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
"YL1001","05-S???美女、06-s级美女 神风初登场、01-9月12日 最新加勒比 夏の想い出 Vol.3 星川、05-TRG-090 美尻美脚超淫乱人妻 ?华、06-国产VIP视讯房间母子乱伦、07-国产大?哥哥嫖娼自拍、09-国产最新4部~清晰普通话要的就是本土和真实、07-S?淫?美女","M",NULL,NULL
"YL1002","07-极度清爽少女初解禁Risa Misaki----值得一看!h、08-极品美胸少妇-人妻高丘、3-超?熟女的?惑 禁?的??5 草??、5-超正!!!超美人中?佐奈?典收藏、6-超正派~20岁?情美少女姬川rina","M",NULL,NULL
"YL1003","7-赤热~Collection Vol.89  彻底凌辱两穴中出 翼裕香、01-大眼美少女被?暴吞精、02-大?佑香 貌似可???淫?小?魔YUKA的??.狂乱、06最新一本道超级名模第48弹混血美人Bijou、06-超美妹妹在家做?","M",NULL,NULL
"YL1004","07-青春美少女 汐见下马 隐退纪念作、05-身长167cm模特身材铃木杏里唯一无码片 这套情趣内衣真让人受不了、01-SKY-102 Sky Angel Vol.64 究极淫乱美女天使 石黑京香、神风KamikazePremiumVol.57 19岁超美人平井绫、04-Tora Tora Gold Vol.81 变态美巨乳 一之?あら、09-熟女瑞惠","M",NULL,NULL
"YL1005","03-尺易~极度高潮、赛车皇后叶丽美 Reimi Kanoh、07-家庭乱伦~爸爸上了漂亮女儿,淫荡老妈被儿子上、SKY-102 Sky Angel Vol.64 究极淫乱美女天使 石黑京香、Red Hot Fetish Collection Vol.58 ?知莉花、新片上架MIKADO Vol.15潮吹天国美脚美女最高杰作、04-Gold Angel Vol.11 究极黄金天使 女搜查官史上最强 樱子","M",NULL,NULL
"YL1006","04-Ｅ罩杯美乳の两穴花开『中文字幕』、08-一本道_665 害羞的美爆乳女人の爆插中出、02-12月23日 最新1000人? 引退?念作品 2人世界的??、03-SKY-140 白肌美女の狂乱闷绝失神中出、聚?、H0930 中出し特集 6、08-家族轮奸 2、02-1月12日 新配信-遥「史上最强の官能 SEX」","M",NULL,NULL
"YL1007","03-Hearts & Minds 2 【中文字幕】、01-1月16日 新配信-透明感１２０％ Vol.14 乙井、02-PB-194 4熟女强烈淫欲快感の兴奋中出、06-LOOSIE经典双飞","M",NULL,NULL
"YL1008","04-5月05日 新配信-北条麻妃 高级肥皂 vol.60、019-最高级の美巨乳美尻美女粉红嫩?超好看、04-店长推荐 空天使最新力作 第103号超Model系天使降临、03-S Model 07 美人女教师  七?かずみ(神崎レオナ)、07-0629最新caribbeancom美マンから大洪水 结城","M",NULL,NULL
NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL
"CX0100","日之韵2、 日之韵3、我的照片（旧电脑）、苹果核战记","B","rmvb",NULL
"CX0100","日之韵2、 日之韵3、我的照片（旧电脑）、苹果核战记","N","03年、04年",NULL
"CX0100","日之韵2、 日之韵3、我的照片（旧电脑）、苹果核战记","E","rmvb",NULL
"CX0100","日之韵2、 日之韵3、我的照片（旧电脑）、苹果核战记","A","rmvb",NULL
"CX0101","GBA rom（柯南-被狙击的侦探_简体中文汉化版等）、超时空要塞剧场版--可曾记得爱、Softimage XSI 3.5.rar","C",NULL,NULL
"CX0101","GBA rom（柯南-被狙击的侦探_简体中文汉化版等）、超时空要塞剧场版--可曾记得爱、Softimage XSI 3.5.rar","A","rmvb",NULL
"CX0101","GBA rom（柯南-被狙击的侦探_简体中文汉化版等）、超时空要塞剧场版--可曾记得爱、Softimage XSI 3.5.rar","E","rmvb",NULL
"CX0101","GBA rom（柯南-被狙击的侦探_简体中文汉化版等）、超时空要塞剧场版--可曾记得爱、Softimage XSI 3.5.rar","H","无法安装",NULL
"CX0102","走遍美国MP3、时间机器","J","没有文本",NULL
"CX0102","走遍美国MP3、时间机器","A","rmvb",NULL
"CX0103","超时空要塞Macross Plus OVA","E","rmvb",NULL
"CX0104","鬼神童子Zenki01-10","E","不完整",NULL
